Using device: cuda
Loading data...
Creating model...
Model parameters: 406,697

Starting training...

Epoch 1/200

Training:   0%|          | 0/58 [00:00<?, ?it/s]
Training:   2%|▏         | 1/58 [00:01<01:26,  1.51s/it]
Training:   3%|▎         | 2/58 [00:01<00:40,  1.40it/s]
Training:  45%|████▍     | 26/58 [00:03<00:05,  5.95it/s]
Training:  47%|████▋     | 27/58 [00:04<00:05,  6.00it/s]
Training:  48%|████▊     | 28/58 [00:04<00:04,  6.30it/s]
Training:  50%|█████     | 29/58 [00:04<00:05,  5.22it/s]
Training:  52%|█████▏    | 30/58 [00:04<00:05,  5.40it/s]
Training:  53%|█████▎    | 31/58 [00:04<00:04,  5.96it/s]
Training:  55%|█████▌    | 32/58 [00:05<00:04,  5.34it/s]
Training:  57%|█████▋    | 33/58 [00:05<00:05,  4.56it/s]
Training:  59%|█████▊    | 34/58 [00:05<00:06,  3.91it/s]
Training:  60%|██████    | 35/58 [00:05<00:06,  3.81it/s]
Training:  62%|██████▏   | 36/58 [00:06<00:06,  3.41it/s]
Training:  64%|██████▍   | 37/58 [00:06<00:06,  3.26it/s]
Training:  66%|██████▌   | 38/58 [00:06<00:05,  3.35it/s]
Training:  67%|██████▋   | 39/58 [00:07<00:05,  3.51it/s]
Training:  69%|██████▉   | 40/58 [00:07<00:04,  3.84it/s]
Training:  71%|███████   | 41/58 [00:07<00:03,  4.42it/s]
Training:  72%|███████▏  | 42/58 [00:07<00:03,  4.83it/s]
Training:  74%|███████▍  | 43/58 [00:07<00:02,  5.10it/s]
Training:  76%|███████▌  | 44/58 [00:08<00:02,  5.31it/s]
Training:  78%|███████▊  | 45/58 [00:08<00:02,  5.20it/s]
Training:  79%|███████▉  | 46/58 [00:08<00:02,  5.23it/s]
Training:  81%|████████  | 47/58 [00:08<00:02,  5.46it/s]
Training:  83%|████████▎ | 48/58 [00:08<00:01,  5.62it/s]
Training:  84%|████████▍ | 49/58 [00:08<00:01,  6.21it/s]
Training:  86%|████████▌ | 50/58 [00:09<00:01,  6.14it/s]
Training:  88%|████████▊ | 51/58 [00:09<00:01,  5.80it/s]
Training:  90%|████████▉ | 52/58 [00:09<00:01,  5.78it/s]
Training:  91%|█████████▏| 53/58 [00:09<00:00,  5.61it/s]
Training:  93%|█████████▎| 54/58 [00:09<00:00,  5.79it/s]
Training:  95%|█████████▍| 55/58 [00:09<00:00,  6.30it/s]
Training:  97%|█████████▋| 56/58 [00:10<00:00,  6.37it/s]
Training:  98%|█████████▊| 57/58 [00:10<00:00,  6.02it/s]
Training: 100%|██████████| 58/58 [00:10<00:00,  4.76it/s]
                                                         

Evaluating:   0%|          | 0/27 [00:00<?, ?it/s]
Evaluating:   4%|▎         | 1/27 [00:00<00:11,  2.20it/s]
Evaluating:   7%|▋         | 2/27 [00:00<00:06,  4.06it/s]
Evaluating:  15%|█▍        | 4/27 [00:00<00:03,  6.10it/s]
Evaluating:  19%|█▊        | 5/27 [00:00<00:03,  6.73it/s]
Evaluating:  26%|██▌       | 7/27 [00:01<00:02,  8.16it/s]
Evaluating:  30%|██▉       | 8/27 [00:01<00:02,  8.24it/s]
Evaluating:  33%|███▎      | 9/27 [00:01<00:02,  7.68it/s]
Evaluating:  41%|████      | 11/27 [00:01<00:01,  8.54it/s]
Evaluating:  44%|████▍     | 12/27 [00:01<00:01,  8.00it/s]
Evaluating:  48%|████▊     | 13/27 [00:01<00:01,  7.43it/s]
Evaluating:  52%|█████▏    | 14/27 [00:01<00:01,  7.78it/s]
Evaluating:  56%|█████▌    | 15/27 [00:02<00:01,  8.13it/s]
Evaluating:  63%|██████▎   | 17/27 [00:02<00:01,  9.12it/s]
Evaluating:  70%|███████   | 19/27 [00:02<00:00,  9.42it/s]
Evaluating:  78%|███████▊  | 21/27 [00:02<00:00,  9.66it/s]
Evaluating:  81%|████████▏ | 22/27 [00:02<00:00,  9.41it/s]
Evaluating:  85%|████████▌ | 23/27 [00:02<00:00,  8.38it/s]
Evaluating:  89%|████████▉ | 24/27 [00:03<00:00,  8.65it/s]
Evaluating:  93%|█████████▎| 25/27 [00:03<00:00,  8.38it/s]
Evaluating:  96%|█████████▋| 26/27 [00:03<00:00,  8.54it/s]
                                                           

Evaluating:   0%|          | 0/28 [00:00<?, ?it/s]
Evaluating:   4%|▎         | 1/28 [00:00<00:10,  2.46it/s]
Evaluating:   7%|▋         | 2/28 [00:00<00:06,  3.75it/s]
Evaluating:  11%|█         | 3/28 [00:00<00:05,  4.86it/s]
Evaluating:  14%|█▍        | 4/28 [00:00<00:04,  5.38it/s]
Evaluating:  18%|█▊        | 5/28 [00:00<00:03,  6.17it/s]
Evaluating:  25%|██▌       | 7/28 [00:01<00:02,  7.74it/s]
Evaluating:  29%|██▊       | 8/28 [00:01<00:02,  7.81it/s]
Evaluating:  32%|███▏      | 9/28 [00:01<00:02,  7.65it/s]
Evaluating:  36%|███▌      | 10/28 [00:01<00:02,  7.48it/s]
Evaluating:  39%|███▉      | 11/28 [00:01<00:02,  7.31it/s]
Evaluating:  43%|████▎     | 12/28 [00:01<00:02,  7.35it/s]
Evaluating:  46%|████▋     | 13/28 [00:01<00:02,  7.39it/s]
Evaluating:  50%|█████     | 14/28 [00:02<00:02,  5.81it/s]
Evaluating:  54%|█████▎    | 15/28 [00:02<00:02,  5.85it/s]
Evaluating:  57%|█████▋    | 16/28 [00:02<00:01,  6.20it/s]
Evaluating:  64%|██████▍   | 18/28 [00:02<00:01,  6.74it/s]
Evaluating:  71%|███████▏  | 20/28 [00:03<00:01,  6.64it/s]
Evaluating:  75%|███████▌  | 21/28 [00:03<00:01,  6.68it/s]
Evaluating:  79%|███████▊  | 22/28 [00:03<00:00,  7.00it/s]
Evaluating:  82%|████████▏ | 23/28 [00:03<00:00,  6.39it/s]
Evaluating:  86%|████████▌ | 24/28 [00:03<00:00,  6.41it/s]
Evaluating:  93%|█████████▎| 26/28 [00:03<00:00,  7.18it/s]
Evaluating:  96%|█████████▋| 27/28 [00:04<00:00,  7.08it/s]
                                                           
Train Loss: 8.0371
Val - Acc@1: 26.45%, Acc@5: 77.77%, MRR: 47.35%
Test - Acc@1: 30.75%, Acc@5: 81.13%, MRR: 51.76%

Epoch 6/200

Training:   0%|          | 0/58 [00:00<?, ?it/s]
Training:   2%|▏         | 1/58 [00:00<00:38,  1.49it/s]
Training:   3%|▎         | 2/58 [00:00<00:25,  2.23it/s]
Training:   5%|▌         | 3/58 [00:01<00:20,  2.72it/s]
Training:   7%|▋         | 4/58 [00:01<00:18,  2.89it/s]
Training:   9%|▊         | 5/58 [00:02<00:21,  2.42it/s]
Training:  10%|█         | 6/58 [00:02<00:21,  2.38it/s]
Training:  12%|█▏        | 7/58 [00:02<00:20,  2.54it/s]
Training:  14%|█▍        | 8/58 [00:03<00:18,  2.71it/s]
Training:  16%|█▌        | 9/58 [00:03<00:16,  2.96it/s]
Training:  17%|█▋        | 10/58 [00:03<00:17,  2.80it/s]
Training:  19%|█▉        | 11/58 [00:04<00:15,  3.11it/s]
Training:  21%|██        | 12/58 [00:04<00:14,  3.26it/s]
Training:  22%|██▏       | 13/58 [00:04<00:12,  3.62it/s]
Training:  24%|██▍       | 14/58 [00:04<00:11,  3.90it/s]
Training:  26%|██▌       | 15/58 [00:04<00:10,  4.25it/s]
Training:  28%|██▊       | 16/58 [00:05<00:09,  4.59it/s]
Training:  29%|██▉       | 17/58 [00:05<00:08,  4.71it/s]
Training:  31%|███       | 18/58 [00:05<00:08,  4.79it/s]
Training:  33%|███▎      | 19/58 [00:05<00:07,  5.15it/s]
Training:  34%|███▍      | 20/58 [00:05<00:06,  5.61it/s]
Training:  36%|███▌      | 21/58 [00:05<00:06,  5.89it/s]
Training:  38%|███▊      | 22/58 [00:06<00:05,  6.43it/s]
Training:  40%|███▉      | 23/58 [00:06<00:05,  6.56it/s]
Training:  43%|████▎     | 25/58 [00:06<00:04,  7.57it/s]
Training:  45%|████▍     | 26/58 [00:06<00:04,  7.46it/s]
Training:  47%|████▋     | 27/58 [00:06<00:04,  7.56it/s]
Training:  48%|████▊     | 28/58 [00:06<00:03,  7.59it/s]
Training:  50%|█████     | 29/58 [00:07<00:04,  6.42it/s]
Training:  52%|█████▏    | 30/58 [00:07<00:04,  6.88it/s]
Training:  53%|█████▎    | 31/58 [00:07<00:03,  7.01it/s]
Training:  55%|█████▌    | 32/58 [00:07<00:03,  7.32it/s]
Training:  57%|█████▋    | 33/58 [00:07<00:03,  7.21it/s]
Training:  59%|█████▊    | 34/58 [00:07<00:03,  7.21it/s]
Training:  60%|██████    | 35/58 [00:08<00:04,  5.42it/s]
Training:  62%|██████▏   | 36/58 [00:08<00:04,  5.10it/s]
Training:  64%|██████▍   | 37/58 [00:08<00:03,  5.89it/s]
Training:  66%|██████▌   | 38/58 [00:08<00:02,  6.70it/s]
Training:  69%|██████▉   | 40/58 [00:08<00:02,  7.66it/s]
Training:  72%|███████▏  | 42/58 [00:08<00:01,  8.51it/s]
Training:  74%|███████▍  | 43/58 [00:08<00:01,  8.61it/s]
Training:  76%|███████▌  | 44/58 [00:09<00:01,  8.75it/s]
Training:  78%|███████▊  | 45/58 [00:09<00:01,  8.31it/s]
Training:  81%|████████  | 47/58 [00:09<00:01,  8.98it/s]
Training:  83%|████████▎ | 48/58 [00:09<00:01,  8.60it/s]
Training:  84%|████████▍ | 49/58 [00:09<00:01,  8.82it/s]
Training:  88%|████████▊ | 51/58 [00:09<00:00,  9.32it/s]
Training:  91%|█████████▏| 53/58 [00:10<00:00,  9.65it/s]
Training:  93%|█████████▎| 54/58 [00:10<00:00,  9.60it/s]
Training:  95%|█████████▍| 55/58 [00:10<00:00,  9.25it/s]
Training:  98%|█████████▊| 57/58 [00:10<00:00, 10.07it/s]
                                                         

Evaluating:   0%|          | 0/27 [00:00<?, ?it/s]
Evaluating:   4%|▎         | 1/27 [00:00<00:07,  3.69it/s]
Evaluating:  11%|█         | 3/27 [00:00<00:02,  8.26it/s]
Evaluating:  19%|█▊        | 5/27 [00:00<00:02, 10.48it/s]
Evaluating:  26%|██▌       | 7/27 [00:00<00:01, 10.01it/s]
Evaluating:  33%|███▎      | 9/27 [00:00<00:01, 11.24it/s]
Evaluating:  41%|████      | 11/27 [00:01<00:01, 11.71it/s]
Evaluating:  48%|████▊     | 13/27 [00:01<00:01, 13.14it/s]
Evaluating:  56%|█████▌    | 15/27 [00:01<00:00, 13.03it/s]
Evaluating:  63%|██████▎   | 17/27 [00:01<00:00, 13.43it/s]
Evaluating:  70%|███████   | 19/27 [00:01<00:00, 14.21it/s]
Evaluating:  78%|███████▊  | 21/27 [00:01<00:00, 13.52it/s]
Evaluating:  85%|████████▌ | 23/27 [00:01<00:00, 14.22it/s]
Evaluating:  93%|█████████▎| 25/27 [00:01<00:00, 15.49it/s]
                                                           

Evaluating:   0%|          | 0/28 [00:00<?, ?it/s]
Evaluating:   4%|▎         | 1/28 [00:00<00:05,  4.65it/s]
Evaluating:  11%|█         | 3/28 [00:00<00:02,  9.31it/s]
Evaluating:  18%|█▊        | 5/28 [00:00<00:01, 11.97it/s]
Evaluating:  25%|██▌       | 7/28 [00:00<00:01, 13.57it/s]
Evaluating:  32%|███▏      | 9/28 [00:00<00:01, 12.97it/s]
Evaluating:  39%|███▉      | 11/28 [00:00<00:01, 13.91it/s]
Evaluating:  46%|████▋     | 13/28 [00:01<00:01, 14.29it/s]
Evaluating:  54%|█████▎    | 15/28 [00:01<00:00, 14.24it/s]
Evaluating:  61%|██████    | 17/28 [00:01<00:00, 14.39it/s]
Evaluating:  68%|██████▊   | 19/28 [00:01<00:00, 14.47it/s]
Evaluating:  75%|███████▌  | 21/28 [00:01<00:00, 14.68it/s]
Evaluating:  82%|████████▏ | 23/28 [00:01<00:00, 11.56it/s]
Evaluating:  89%|████████▉ | 25/28 [00:02<00:00, 10.98it/s]
Evaluating:  96%|█████████▋| 27/28 [00:02<00:00, 12.13it/s]
                                                           
Train Loss: 7.9203
Val - Acc@1: 24.21%, Acc@5: 77.29%, MRR: 45.28%
Test - Acc@1: 29.30%, Acc@5: 80.75%, MRR: 50.36%

Epoch 7/200

Training:   0%|          | 0/58 [00:00<?, ?it/s]
Training:   2%|▏         | 1/58 [00:00<00:26,  2.18it/s]
Training:   3%|▎         | 2/58 [00:00<00:17,  3.26it/s]
Training:   5%|▌         | 3/58 [00:00<00:13,  4.17it/s]
Training:   7%|▋         | 4/58 [00:00<00:11,  4.75it/s]
Training:   9%|▊         | 5/58 [00:01<00:10,  4.95it/s]
Training:  10%|█         | 6/58 [00:01<00:10,  4.95it/s]
Training:  12%|█▏        | 7/58 [00:01<00:10,  5.03it/s]
Training:  14%|█▍        | 8/58 [00:01<00:08,  5.84it/s]
Training:  16%|█▌        | 9/58 [00:01<00:07,  6.28it/s]
Training:  17%|█▋        | 10/58 [00:02<00:08,  5.77it/s]
Training:  19%|█▉        | 11/58 [00:02<00:08,  5.55it/s]
Training:  21%|██        | 12/58 [00:02<00:07,  5.97it/s]
Training:  22%|██▏       | 13/58 [00:02<00:07,  5.72it/s]
Training:  24%|██▍       | 14/58 [00:02<00:07,  5.52it/s]
Training:  26%|██▌       | 15/58 [00:02<00:07,  5.45it/s]
Training:  28%|██▊       | 16/58 [00:03<00:07,  5.42it/s]
Training:  29%|██▉       | 17/58 [00:03<00:08,  4.96it/s]
Training:  31%|███       | 18/58 [00:03<00:07,  5.21it/s]
Training:  33%|███▎      | 19/58 [00:03<00:08,  4.52it/s]
Training:  34%|███▍      | 20/58 [00:04<00:08,  4.59it/s]
Training:  36%|███▌      | 21/58 [00:04<00:08,  4.19it/s]
Training:  38%|███▊      | 22/58 [00:04<00:08,  4.26it/s]
Training:  40%|███▉      | 23/58 [00:04<00:07,  4.74it/s]
Training:  41%|████▏     | 24/58 [00:04<00:07,  4.73it/s]
Training:  43%|████▎     | 25/58 [00:05<00:06,  5.21it/s]
Training:  45%|████▍     | 26/58 [00:05<00:05,  5.41it/s]
Training:  47%|████▋     | 27/58 [00:05<00:05,  5.86it/s]
Training:  48%|████▊     | 28/58 [00:05<00:04,  6.14it/s]
Training:  50%|█████     | 29/58 [00:05<00:05,  5.70it/s]
Training:  52%|█████▏    | 30/58 [00:05<00:04,  5.94it/s]
Training:  53%|█████▎    | 31/58 [00:06<00:04,  6.11it/s]
Training:  55%|█████▌    | 32/58 [00:06<00:04,  5.44it/s]
Training:  57%|█████▋    | 33/58 [00:06<00:04,  5.99it/s]
Training:  60%|██████    | 35/58 [00:06<00:03,  7.38it/s]
Training:  64%|██████▍   | 37/58 [00:06<00:02,  8.28it/s]
Training:  66%|██████▌   | 38/58 [00:06<00:02,  8.37it/s]
Training:  67%|██████▋   | 39/58 [00:07<00:02,  8.31it/s]
Training:  71%|███████   | 41/58 [00:07<00:01,  9.08it/s]
Training:  72%|███████▏  | 42/58 [00:07<00:01,  9.13it/s]
Training:  74%|███████▍  | 43/58 [00:07<00:01,  9.08it/s]
Training:  76%|███████▌  | 44/58 [00:07<00:01,  9.22it/s]
Training:  78%|███████▊  | 45/58 [00:07<00:01,  9.12it/s]
Training:  79%|███████▉  | 46/58 [00:07<00:01,  9.28it/s]
Training:  83%|████████▎ | 48/58 [00:07<00:01,  9.46it/s]
Training:  84%|████████▍ | 49/58 [00:08<00:01,  8.99it/s]
Training:  86%|████████▌ | 50/58 [00:08<00:00,  9.06it/s]
Training:  88%|████████▊ | 51/58 [00:08<00:00,  9.15it/s]
Training:  91%|█████████▏| 53/58 [00:08<00:00,  9.61it/s]
Training:  93%|█████████▎| 54/58 [00:08<00:00,  9.68it/s]
Training:  97%|█████████▋| 56/58 [00:08<00:00, 10.50it/s]
Training: 100%|██████████| 58/58 [00:08<00:00, 10.92it/s]
                                                         

Evaluating:   0%|          | 0/27 [00:00<?, ?it/s]
Evaluating:   4%|▎         | 1/27 [00:00<00:06,  3.83it/s]
Evaluating:  11%|█         | 3/27 [00:00<00:02,  8.63it/s]
Evaluating:  19%|█▊        | 5/27 [00:00<00:01, 11.46it/s]
Evaluating:  26%|██▌       | 7/27 [00:00<00:01, 11.66it/s]
Evaluating:  33%|███▎      | 9/27 [00:00<00:01, 12.44it/s]
Evaluating:  41%|████      | 11/27 [00:00<00:01, 13.33it/s]
Evaluating:  48%|████▊     | 13/27 [00:01<00:01, 13.86it/s]
Evaluating:  56%|█████▌    | 15/27 [00:01<00:00, 12.97it/s]
Evaluating:  63%|██████▎   | 17/27 [00:01<00:00, 13.52it/s]
Evaluating:  70%|███████   | 19/27 [00:01<00:00, 13.26it/s]
Evaluating:  78%|███████▊  | 21/27 [00:01<00:00, 12.54it/s]
Evaluating:  85%|████████▌ | 23/27 [00:01<00:00, 13.34it/s]
Evaluating:  93%|█████████▎| 25/27 [00:01<00:00, 14.09it/s]
                                                           

Evaluating:   0%|          | 0/28 [00:00<?, ?it/s]
Evaluating:   4%|▎         | 1/28 [00:00<00:13,  2.01it/s]
Evaluating:   7%|▋         | 2/28 [00:00<00:07,  3.28it/s]
Evaluating:  11%|█         | 3/28 [00:00<00:06,  4.16it/s]
Evaluating:  14%|█▍        | 4/28 [00:00<00:04,  4.92it/s]
Evaluating:  18%|█▊        | 5/28 [00:01<00:04,  5.74it/s]
Evaluating:  21%|██▏       | 6/28 [00:01<00:03,  5.72it/s]
Evaluating:  25%|██▌       | 7/28 [00:01<00:03,  5.64it/s]
Evaluating:  29%|██▊       | 8/28 [00:01<00:03,  5.58it/s]
Evaluating:  32%|███▏      | 9/28 [00:01<00:03,  5.74it/s]
Evaluating:  36%|███▌      | 10/28 [00:01<00:02,  6.53it/s]
Evaluating:  39%|███▉      | 11/28 [00:02<00:02,  6.86it/s]
Evaluating:  43%|████▎     | 12/28 [00:02<00:02,  6.78it/s]
Evaluating:  46%|████▋     | 13/28 [00:02<00:02,  7.21it/s]
Evaluating:  50%|█████     | 14/28 [00:02<00:01,  7.59it/s]
Evaluating:  57%|█████▋    | 16/28 [00:02<00:01,  9.07it/s]
Evaluating:  64%|██████▍   | 18/28 [00:02<00:01,  9.92it/s]
Evaluating:  68%|██████▊   | 19/28 [00:02<00:00,  9.44it/s]
Evaluating:  71%|███████▏  | 20/28 [00:03<00:00,  8.62it/s]
Evaluating:  75%|███████▌  | 21/28 [00:03<00:00,  8.71it/s]
Evaluating:  82%|████████▏ | 23/28 [00:03<00:00,  7.47it/s]
Evaluating:  86%|████████▌ | 24/28 [00:03<00:00,  7.78it/s]
Evaluating:  89%|████████▉ | 25/28 [00:03<00:00,  6.32it/s]
Evaluating:  93%|█████████▎| 26/28 [00:04<00:00,  6.04it/s]
Evaluating:  96%|█████████▋| 27/28 [00:04<00:00,  5.23it/s]
Evaluating: 100%|██████████| 28/28 [00:04<00:00,  5.37it/s]
                                                           
Train Loss: 7.7451
Val - Acc@1: 22.50%, Acc@5: 75.88%, MRR: 43.22%
Test - Acc@1: 27.78%, Acc@5: 79.47%, MRR: 48.77%

Epoch 8/200

Training:   0%|          | 0/58 [00:00<?, ?it/s]
Training:   2%|▏         | 1/58 [00:01<01:07,  1.19s/it]
Training:   3%|▎         | 2/58 [00:01<00:41,  1.35it/s]
Training:   5%|▌         | 3/58 [00:02<00:37,  1.48it/s]
Training:   7%|▋         | 4/58 [00:02<00:33,  1.59it/s]
Training:   9%|▊         | 5/58 [00:03<00:29,  1.82it/s]
