Using device: cuda
Loading data...
Creating model...
Model parameters: 491,304

Starting training...

Epoch 1/150

Training:   0%|          | 0/58 [00:00<?, ?it/s]/content/expr_arch_v2/model.py:118: UserWarning: __floordiv__ is deprecated, and its behavior will change in a future version of pytorch. It currently rounds toward 0 (like the 'trunc' function NOT 'floor'). This results in incorrect rounding for negative values. To keep the current behavior, use torch.div(a, b, rounding_mode='trunc'), or for actual floor division, use torch.div(a, b, rounding_mode='floor').
  start_min_bucketed = (start_min // 15).clamp(0, self.num_time_buckets - 1)

Training:   2%|▏         | 1/58 [00:02<02:04,  2.19s/it]
Training:   3%|▎         | 2/58 [00:02<00:56,  1.02s/it]
Training:  45%|████▍     | 26/58 [00:07<00:06,  5.22it/s]
Training:  47%|████▋     | 27/58 [00:07<00:05,  5.30it/s]
Training:  48%|████▊     | 28/58 [00:07<00:05,  5.66it/s]
Training:  50%|█████     | 29/58 [00:07<00:04,  5.91it/s]
Training:  52%|█████▏    | 30/58 [00:07<00:04,  6.14it/s]
Training:  53%|█████▎    | 31/58 [00:08<00:03,  6.87it/s]
Training:  57%|█████▋    | 33/58 [00:08<00:03,  7.03it/s]
Training:  59%|█████▊    | 34/58 [00:08<00:03,  6.36it/s]
Training:  60%|██████    | 35/58 [00:08<00:03,  5.94it/s]
Training:  62%|██████▏   | 36/58 [00:08<00:03,  5.82it/s]
Training:  64%|██████▍   | 37/58 [00:09<00:03,  5.67it/s]
Training:  66%|██████▌   | 38/58 [00:09<00:03,  5.40it/s]
Training:  67%|██████▋   | 39/58 [00:09<00:03,  5.25it/s]
Training:  69%|██████▉   | 40/58 [00:09<00:03,  5.07it/s]
Training:  71%|███████   | 41/58 [00:09<00:03,  5.63it/s]
Training:  72%|███████▏  | 42/58 [00:10<00:02,  5.87it/s]
Training:  76%|███████▌  | 44/58 [00:10<00:01,  7.68it/s]
Training:  78%|███████▊  | 45/58 [00:10<00:01,  7.63it/s]
Training:  79%|███████▉  | 46/58 [00:10<00:01,  6.60it/s]
Training:  81%|████████  | 47/58 [00:10<00:01,  6.17it/s]
Training:  83%|████████▎ | 48/58 [00:10<00:01,  6.07it/s]
Training:  84%|████████▍ | 49/58 [00:11<00:01,  6.08it/s]
Training:  86%|████████▌ | 50/58 [00:11<00:01,  6.07it/s]
Training:  88%|████████▊ | 51/58 [00:11<00:01,  5.92it/s]
Training:  90%|████████▉ | 52/58 [00:11<00:01,  5.31it/s]
Training:  91%|█████████▏| 53/58 [00:11<00:00,  5.53it/s]
Training:  93%|█████████▎| 54/58 [00:11<00:00,  6.28it/s]
Training:  97%|█████████▋| 56/58 [00:12<00:00,  8.78it/s]
Training:  98%|█████████▊| 57/58 [00:12<00:00,  7.78it/s]
Training: 100%|██████████| 58/58 [00:12<00:00,  8.00it/s]
                                                         

Evaluating:   0%|          | 0/27 [00:00<?, ?it/s]
Evaluating:   4%|▎         | 1/27 [00:00<00:13,  1.94it/s]
Evaluating:  11%|█         | 3/27 [00:00<00:04,  4.95it/s]
Evaluating:  19%|█▊        | 5/27 [00:00<00:02,  7.47it/s]
Evaluating:  26%|██▌       | 7/27 [00:00<00:02,  9.17it/s]
Evaluating:  33%|███▎      | 9/27 [00:01<00:01, 10.18it/s]
Evaluating:  44%|████▍     | 12/27 [00:01<00:01, 12.32it/s]
Evaluating:  52%|█████▏    | 14/27 [00:01<00:00, 13.71it/s]
Evaluating:  63%|██████▎   | 17/27 [00:01<00:00, 15.84it/s]
Evaluating:  70%|███████   | 19/27 [00:01<00:00, 14.71it/s]
Evaluating:  78%|███████▊  | 21/27 [00:01<00:00, 13.80it/s]
Evaluating:  85%|████████▌ | 23/27 [00:02<00:00, 14.10it/s]
Evaluating: 100%|██████████| 27/27 [00:02<00:00, 18.47it/s]
                                                           

Evaluating:   0%|          | 0/28 [00:00<?, ?it/s]
Evaluating:   4%|▎         | 1/28 [00:00<00:14,  1.86it/s]
Evaluating:  11%|█         | 3/28 [00:00<00:04,  5.31it/s]
Evaluating:  18%|█▊        | 5/28 [00:00<00:02,  7.93it/s]
Evaluating:  25%|██▌       | 7/28 [00:00<00:02, 10.36it/s]
Evaluating:  32%|███▏      | 9/28 [00:01<00:01, 11.52it/s]
Evaluating:  39%|███▉      | 11/28 [00:01<00:01, 11.64it/s]
Evaluating:  50%|█████     | 14/28 [00:01<00:00, 14.38it/s]
Evaluating:  57%|█████▋    | 16/28 [00:01<00:00, 14.38it/s]
Evaluating:  64%|██████▍   | 18/28 [00:01<00:00, 11.78it/s]
Evaluating:  71%|███████▏  | 20/28 [00:01<00:00, 10.96it/s]
Evaluating:  79%|███████▊  | 22/28 [00:02<00:00, 10.98it/s]
Evaluating:  86%|████████▌ | 24/28 [00:02<00:00, 10.73it/s]
Evaluating:  93%|█████████▎| 26/28 [00:02<00:00, 10.74it/s]
Evaluating: 100%|██████████| 28/28 [00:02<00:00, 10.80it/s]
                                                           
Train Loss: 4.9344
Val - Acc@1: 9.42%, Acc@5: 16.65%, MRR: 13.88%
Test - Acc@1: 9.48%, Acc@5: 18.28%, MRR: 14.30%

Epoch 6/150

Training:   0%|          | 0/58 [00:00<?, ?it/s]
Training:   2%|▏         | 1/58 [00:00<00:48,  1.17it/s]
Training:   3%|▎         | 2/58 [00:01<00:29,  1.93it/s]
Training:   5%|▌         | 3/58 [00:01<00:21,  2.55it/s]
Training:   7%|▋         | 4/58 [00:01<00:18,  2.94it/s]
Training:   9%|▊         | 5/58 [00:01<00:17,  3.03it/s]
Training:  10%|█         | 6/58 [00:02<00:15,  3.27it/s]
Training:  12%|█▏        | 7/58 [00:02<00:15,  3.30it/s]
Training:  14%|█▍        | 8/58 [00:02<00:15,  3.24it/s]
Training:  16%|█▌        | 9/58 [00:03<00:16,  2.89it/s]
Training:  17%|█▋        | 10/58 [00:03<00:13,  3.55it/s]
Training:  19%|█▉        | 11/58 [00:03<00:14,  3.29it/s]
Training:  21%|██        | 12/58 [00:04<00:13,  3.34it/s]
Training:  22%|██▏       | 13/58 [00:04<00:12,  3.70it/s]
Training:  24%|██▍       | 14/58 [00:04<00:11,  3.94it/s]
Training:  28%|██▊       | 16/58 [00:04<00:07,  5.71it/s]
Training:  31%|███       | 18/58 [00:04<00:06,  6.54it/s]
Training:  33%|███▎      | 19/58 [00:05<00:06,  6.10it/s]
Training:  34%|███▍      | 20/58 [00:05<00:06,  5.76it/s]
Training:  36%|███▌      | 21/58 [00:05<00:06,  5.92it/s]
Training:  38%|███▊      | 22/58 [00:05<00:05,  6.12it/s]
Training:  40%|███▉      | 23/58 [00:05<00:06,  5.82it/s]
Training:  41%|████▏     | 24/58 [00:05<00:06,  5.52it/s]
Training:  43%|████▎     | 25/58 [00:06<00:06,  5.39it/s]
Training:  45%|████▍     | 26/58 [00:06<00:05,  5.66it/s]
Training:  47%|████▋     | 27/58 [00:06<00:05,  6.10it/s]
Training:  48%|████▊     | 28/58 [00:06<00:04,  6.88it/s]
Training:  50%|█████     | 29/58 [00:06<00:04,  6.60it/s]
Training:  52%|█████▏    | 30/58 [00:06<00:05,  5.60it/s]
Training:  53%|█████▎    | 31/58 [00:07<00:05,  5.02it/s]
Training:  55%|█████▌    | 32/58 [00:07<00:05,  4.82it/s]
Training:  57%|█████▋    | 33/58 [00:07<00:05,  4.97it/s]
Training:  59%|█████▊    | 34/58 [00:07<00:04,  5.07it/s]
Training:  60%|██████    | 35/58 [00:08<00:04,  5.04it/s]
Training:  62%|██████▏   | 36/58 [00:08<00:03,  5.51it/s]
Training:  64%|██████▍   | 37/58 [00:08<00:03,  5.52it/s]
Training:  67%|██████▋   | 39/58 [00:08<00:02,  7.25it/s]
Training:  69%|██████▉   | 40/58 [00:08<00:02,  6.90it/s]
Training:  71%|███████   | 41/58 [00:08<00:02,  6.49it/s]
Training:  72%|███████▏  | 42/58 [00:09<00:02,  6.47it/s]
Training:  74%|███████▍  | 43/58 [00:09<00:02,  6.50it/s]
Training:  76%|███████▌  | 44/58 [00:09<00:02,  6.46it/s]
Training:  78%|███████▊  | 45/58 [00:09<00:02,  6.30it/s]
Training:  79%|███████▉  | 46/58 [00:09<00:01,  6.92it/s]
Training:  81%|████████  | 47/58 [00:09<00:01,  6.80it/s]
Training:  83%|████████▎ | 48/58 [00:09<00:01,  6.81it/s]
Training:  84%|████████▍ | 49/58 [00:10<00:01,  6.81it/s]
Training:  86%|████████▌ | 50/58 [00:10<00:01,  6.94it/s]
Training:  88%|████████▊ | 51/58 [00:10<00:01,  6.44it/s]
Training:  90%|████████▉ | 52/58 [00:10<00:00,  6.11it/s]
Training:  91%|█████████▏| 53/58 [00:10<00:00,  6.47it/s]
Training:  93%|█████████▎| 54/58 [00:10<00:00,  5.89it/s]
Training:  95%|█████████▍| 55/58 [00:11<00:00,  5.88it/s]
Training:  97%|█████████▋| 56/58 [00:11<00:00,  6.55it/s]
Training:  98%|█████████▊| 57/58 [00:11<00:00,  7.19it/s]
                                                         

Evaluating:   0%|          | 0/27 [00:00<?, ?it/s]
Evaluating:   4%|▎         | 1/27 [00:00<00:09,  2.89it/s]
Evaluating:  15%|█▍        | 4/27 [00:00<00:02,  9.82it/s]
Evaluating:  22%|██▏       | 6/27 [00:00<00:01, 11.26it/s]
Evaluating:  30%|██▉       | 8/27 [00:00<00:01, 12.88it/s]
Evaluating:  37%|███▋      | 10/27 [00:00<00:01, 13.36it/s]
Evaluating:  44%|████▍     | 12/27 [00:00<00:01, 14.48it/s]
Evaluating:  52%|█████▏    | 14/27 [00:01<00:00, 13.58it/s]
Evaluating:  59%|█████▉    | 16/27 [00:01<00:00, 12.88it/s]
Evaluating:  67%|██████▋   | 18/27 [00:01<00:00, 13.11it/s]
Evaluating:  74%|███████▍  | 20/27 [00:01<00:00, 12.81it/s]
Evaluating:  85%|████████▌ | 23/27 [00:01<00:00, 14.81it/s]
Evaluating:  96%|█████████▋| 26/27 [00:01<00:00, 16.72it/s]
                                                           

Evaluating:   0%|          | 0/28 [00:00<?, ?it/s]
Evaluating:   4%|▎         | 1/28 [00:00<00:09,  2.91it/s]
Evaluating:  11%|█         | 3/28 [00:00<00:03,  7.26it/s]
Evaluating:  21%|██▏       | 6/28 [00:00<00:01, 13.40it/s]
Evaluating:  32%|███▏      | 9/28 [00:00<00:01, 15.74it/s]
Evaluating:  39%|███▉      | 11/28 [00:00<00:01, 16.29it/s]
Evaluating:  46%|████▋     | 13/28 [00:01<00:00, 15.02it/s]
Evaluating:  54%|█████▎    | 15/28 [00:01<00:00, 15.21it/s]
Evaluating:  64%|██████▍   | 18/28 [00:01<00:00, 16.73it/s]
Evaluating:  71%|███████▏  | 20/28 [00:01<00:00, 16.18it/s]
Evaluating:  79%|███████▊  | 22/28 [00:01<00:00, 13.91it/s]
Evaluating:  86%|████████▌ | 24/28 [00:01<00:00, 12.90it/s]
Evaluating:  93%|█████████▎| 26/28 [00:01<00:00, 14.18it/s]
Evaluating: 100%|██████████| 28/28 [00:02<00:00, 15.37it/s]
                                                           
Train Loss: 4.6836
Val - Acc@1: 10.71%, Acc@5: 21.09%, MRR: 16.34%
Test - Acc@1: 10.05%, Acc@5: 20.53%, MRR: 15.33%
✓ New best model saved! Val Acc@1: 10.71%, Test Acc@1: 10.05%

Epoch 7/150

Training:   0%|          | 0/58 [00:00<?, ?it/s]
Training:   2%|▏         | 1/58 [00:01<01:02,  1.09s/it]
Training:   3%|▎         | 2/58 [00:01<00:37,  1.50it/s]
Training:   5%|▌         | 3/58 [00:01<00:27,  2.03it/s]
Training:   7%|▋         | 4/58 [00:01<00:19,  2.80it/s]
Training:   9%|▊         | 5/58 [00:02<00:16,  3.19it/s]
Training:  10%|█         | 6/58 [00:02<00:17,  2.92it/s]
Training:  12%|█▏        | 7/58 [00:02<00:17,  2.84it/s]
Training:  14%|█▍        | 8/58 [00:03<00:17,  2.87it/s]
Training:  16%|█▌        | 9/58 [00:03<00:14,  3.31it/s]
Training:  17%|█▋        | 10/58 [00:03<00:14,  3.31it/s]
Training:  19%|█▉        | 11/58 [00:04<00:13,  3.37it/s]
Training:  21%|██        | 12/58 [00:04<00:11,  3.84it/s]
Training:  22%|██▏       | 13/58 [00:04<00:10,  4.15it/s]
Training:  24%|██▍       | 14/58 [00:04<00:09,  4.67it/s]
Training:  26%|██▌       | 15/58 [00:04<00:07,  5.40it/s]
Training:  29%|██▉       | 17/58 [00:04<00:06,  6.21it/s]
Training:  31%|███       | 18/58 [00:05<00:06,  5.96it/s]
Training:  33%|███▎      | 19/58 [00:05<00:07,  5.36it/s]
Training:  34%|███▍      | 20/58 [00:05<00:07,  5.38it/s]
Training:  36%|███▌      | 21/58 [00:05<00:06,  5.63it/s]
Training:  38%|███▊      | 22/58 [00:05<00:06,  5.39it/s]
Training:  40%|███▉      | 23/58 [00:06<00:07,  4.63it/s]
Training:  41%|████▏     | 24/58 [00:06<00:07,  4.32it/s]
Training:  43%|████▎     | 25/58 [00:06<00:07,  4.67it/s]
Training:  45%|████▍     | 26/58 [00:06<00:06,  5.08it/s]
Training:  47%|████▋     | 27/58 [00:06<00:05,  5.85it/s]
Training:  48%|████▊     | 28/58 [00:07<00:05,  5.23it/s]
Training:  50%|█████     | 29/58 [00:07<00:05,  4.88it/s]
Training:  52%|█████▏    | 30/58 [00:07<00:05,  5.20it/s]
Training:  53%|█████▎    | 31/58 [00:07<00:05,  5.21it/s]
Training:  55%|█████▌    | 32/58 [00:07<00:04,  5.23it/s]
Training:  57%|█████▋    | 33/58 [00:08<00:04,  5.54it/s]
Training:  59%|█████▊    | 34/58 [00:08<00:04,  5.07it/s]
Training:  60%|██████    | 35/58 [00:08<00:04,  5.02it/s]
Training:  62%|██████▏   | 36/58 [00:08<00:03,  5.65it/s]
Training:  64%|██████▍   | 37/58 [00:08<00:03,  6.15it/s]
Training:  66%|██████▌   | 38/58 [00:08<00:03,  6.30it/s]
Training:  67%|██████▋   | 39/58 [00:09<00:02,  6.38it/s]
Training:  69%|██████▉   | 40/58 [00:09<00:02,  6.08it/s]
Training:  71%|███████   | 41/58 [00:09<00:02,  6.01it/s]
Training:  72%|███████▏  | 42/58 [00:09<00:02,  6.56it/s]
Training:  74%|███████▍  | 43/58 [00:09<00:02,  6.77it/s]
Training:  78%|███████▊  | 45/58 [00:10<00:01,  6.54it/s]
Training:  79%|███████▉  | 46/58 [00:10<00:02,  5.65it/s]
Training:  81%|████████  | 47/58 [00:10<00:01,  5.92it/s]
Training:  83%|████████▎ | 48/58 [00:10<00:01,  5.70it/s]
Training:  86%|████████▌ | 50/58 [00:10<00:01,  6.07it/s]
Training:  88%|████████▊ | 51/58 [00:11<00:01,  5.70it/s]
Training:  90%|████████▉ | 52/58 [00:11<00:01,  5.25it/s]
Training:  91%|█████████▏| 53/58 [00:11<00:00,  5.17it/s]
Training:  93%|█████████▎| 54/58 [00:11<00:00,  5.68it/s]
Training:  97%|█████████▋| 56/58 [00:11<00:00,  6.47it/s]
Training:  98%|█████████▊| 57/58 [00:12<00:00,  6.70it/s]
Training: 100%|██████████| 58/58 [00:12<00:00,  6.67it/s]
                                                         

Evaluating:   0%|          | 0/27 [00:00<?, ?it/s]
Evaluating:   4%|▎         | 1/27 [00:00<00:11,  2.20it/s]
Evaluating:  11%|█         | 3/27 [00:00<00:03,  6.28it/s]
Evaluating:  19%|█▊        | 5/27 [00:00<00:02,  9.10it/s]
Evaluating:  26%|██▌       | 7/27 [00:00<00:01, 10.58it/s]
Evaluating:  33%|███▎      | 9/27 [00:00<00:01, 11.80it/s]
Evaluating:  41%|████      | 11/27 [00:01<00:01, 13.01it/s]
Evaluating:  48%|████▊     | 13/27 [00:01<00:01, 13.08it/s]
Evaluating:  59%|█████▉    | 16/27 [00:01<00:00, 15.29it/s]
Evaluating:  67%|██████▋   | 18/27 [00:01<00:00, 14.69it/s]
Evaluating:  74%|███████▍  | 20/27 [00:01<00:00, 13.10it/s]
Evaluating:  81%|████████▏ | 22/27 [00:02<00:00,  9.89it/s]
Evaluating:  93%|█████████▎| 25/27 [00:02<00:00, 12.15it/s]
Evaluating: 100%|██████████| 27/27 [00:02<00:00, 11.99it/s]
                                                           

Evaluating:   0%|          | 0/28 [00:00<?, ?it/s]
Evaluating:   4%|▎         | 1/28 [00:00<00:16,  1.65it/s]
Evaluating:  11%|█         | 3/28 [00:00<00:05,  4.58it/s]
Evaluating:  14%|█▍        | 4/28 [00:00<00:04,  5.54it/s]
Evaluating:  18%|█▊        | 5/28 [00:01<00:03,  6.10it/s]
Evaluating:  21%|██▏       | 6/28 [00:01<00:03,  6.70it/s]
Evaluating:  25%|██▌       | 7/28 [00:01<00:02,  7.17it/s]
Evaluating:  29%|██▊       | 8/28 [00:01<00:02,  7.74it/s]
Evaluating:  32%|███▏      | 9/28 [00:01<00:02,  8.28it/s]
Evaluating:  36%|███▌      | 10/28 [00:01<00:02,  8.46it/s]
Evaluating:  39%|███▉      | 11/28 [00:01<00:01,  8.76it/s]
Evaluating:  46%|████▋     | 13/28 [00:01<00:01,  9.25it/s]
Evaluating:  54%|█████▎    | 15/28 [00:02<00:01,  8.92it/s]
Evaluating:  57%|█████▋    | 16/28 [00:02<00:01,  8.47it/s]
Evaluating:  64%|██████▍   | 18/28 [00:02<00:01,  8.96it/s]
Evaluating:  68%|██████▊   | 19/28 [00:02<00:00,  9.08it/s]
Evaluating:  71%|███████▏  | 20/28 [00:02<00:01,  7.04it/s]
Evaluating:  75%|███████▌  | 21/28 [00:02<00:00,  7.28it/s]
Evaluating:  79%|███████▊  | 22/28 [00:03<00:00,  7.00it/s]
Evaluating:  82%|████████▏ | 23/28 [00:03<00:00,  6.90it/s]
Evaluating:  89%|████████▉ | 25/28 [00:03<00:00,  9.08it/s]
Evaluating:  93%|█████████▎| 26/28 [00:03<00:00,  9.22it/s]
Evaluating: 100%|██████████| 28/28 [00:03<00:00, 10.20it/s]
                                                           
Train Loss: 4.4435
Val - Acc@1: 11.16%, Acc@5: 22.08%, MRR: 16.84%
Test - Acc@1: 10.48%, Acc@5: 21.27%, MRR: 15.93%
✓ New best model saved! Val Acc@1: 11.16%, Test Acc@1: 10.48%

Epoch 8/150

Training:   0%|          | 0/58 [00:00<?, ?it/s]
Training:   2%|▏         | 1/58 [00:00<00:39,  1.45it/s]
Training:   3%|▎         | 2/58 [00:00<00:22,  2.48it/s]
Training:   5%|▌         | 3/58 [00:01<00:16,  3.28it/s]
Training:   7%|▋         | 4/58 [00:01<00:13,  3.91it/s]
Training:   9%|▊         | 5/58 [00:01<00:12,  4.35it/s]
Training:  10%|█         | 6/58 [00:01<00:11,  4.35it/s]
Training:  12%|█▏        | 7/58 [00:01<00:10,  5.07it/s]
Training:  14%|█▍        | 8/58 [00:01<00:08,  5.91it/s]
Training:  16%|█▌        | 9/58 [00:02<00:08,  5.92it/s]
Training:  17%|█▋        | 10/58 [00:02<00:08,  5.86it/s]
Training:  19%|█▉        | 11/58 [00:02<00:09,  5.05it/s]
Training:  21%|██        | 12/58 [00:02<00:09,  5.00it/s]
Training:  22%|██▏       | 13/58 [00:02<00:08,  5.53it/s]
Training:  24%|██▍       | 14/58 [00:02<00:07,  6.11it/s]
Training:  26%|██▌       | 15/58 [00:03<00:06,  6.34it/s]
Training:  28%|██▊       | 16/58 [00:03<00:06,  6.68it/s]
Training:  29%|██▉       | 17/58 [00:03<00:05,  6.95it/s]
Training:  31%|███       | 18/58 [00:03<00:05,  7.41it/s]
Training:  33%|███▎      | 19/58 [00:03<00:04,  8.02it/s]
Training:  34%|███▍      | 20/58 [00:03<00:05,  7.52it/s]
Training:  36%|███▌      | 21/58 [00:03<00:05,  6.37it/s]
Training:  38%|███▊      | 22/58 [00:04<00:06,  5.65it/s]
Training:  40%|███▉      | 23/58 [00:04<00:07,  4.81it/s]
Training:  41%|████▏     | 24/58 [00:04<00:06,  5.09it/s]
Training:  43%|████▎     | 25/58 [00:04<00:06,  5.16it/s]
Training:  45%|████▍     | 26/58 [00:05<00:06,  5.13it/s]
Training:  47%|████▋     | 27/58 [00:05<00:06,  5.07it/s]
Training:  48%|████▊     | 28/58 [00:05<00:05,  5.58it/s]
Training:  52%|█████▏    | 30/58 [00:05<00:04,  6.56it/s]
