Using device: cuda
Loading data...
Creating model...
Model parameters: 909,792
WARNING: Model has 909,792 parameters, exceeding 500K limit!

Starting training...

Epoch 1/100

Training:   0%|          | 0/58 [00:00<?, ?it/s]
Training:   2%|▏         | 1/58 [00:04<03:52,  4.07s/it]
Training:   3%|▎         | 2/58 [00:04<01:40,  1.80s/it]
Training:  29%|██▉       | 17/58 [00:03<00:07,  5.78it/s]
Training:  31%|███       | 18/58 [00:03<00:07,  5.58it/s]
Training:  33%|███▎      | 19/58 [00:03<00:06,  5.99it/s]
Training:  34%|███▍      | 20/58 [00:03<00:06,  5.81it/s]
Training:  36%|███▌      | 21/58 [00:03<00:06,  5.92it/s]
Training:  38%|███▊      | 22/58 [00:04<00:05,  6.22it/s]
Training:  40%|███▉      | 23/58 [00:04<00:06,  5.43it/s]
Training:  41%|████▏     | 24/58 [00:04<00:06,  5.56it/s]
Training:  43%|████▎     | 25/58 [00:04<00:05,  5.53it/s]
Training:  45%|████▍     | 26/58 [00:04<00:05,  5.84it/s]
Training:  47%|████▋     | 27/58 [00:05<00:05,  5.41it/s]
Training:  48%|████▊     | 28/58 [00:05<00:05,  5.46it/s]
Training:  50%|█████     | 29/58 [00:05<00:05,  5.75it/s]
Training:  52%|█████▏    | 30/58 [00:05<00:04,  5.68it/s]
Training:  53%|█████▎    | 31/58 [00:05<00:04,  5.58it/s]
Training:  55%|█████▌    | 32/58 [00:05<00:04,  5.79it/s]
Training:  57%|█████▋    | 33/58 [00:06<00:04,  5.49it/s]
Training:  59%|█████▊    | 34/58 [00:06<00:03,  6.21it/s]
Training:  60%|██████    | 35/58 [00:06<00:03,  6.10it/s]
Training:  62%|██████▏   | 36/58 [00:06<00:03,  5.90it/s]
Training:  64%|██████▍   | 37/58 [00:06<00:03,  6.05it/s]
Training:  66%|██████▌   | 38/58 [00:06<00:03,  5.97it/s]
Training:  67%|██████▋   | 39/58 [00:07<00:02,  6.37it/s]
Training:  69%|██████▉   | 40/58 [00:07<00:02,  6.97it/s]
Training:  71%|███████   | 41/58 [00:07<00:02,  7.19it/s]
Training:  72%|███████▏  | 42/58 [00:07<00:02,  7.82it/s]
Training:  74%|███████▍  | 43/58 [00:07<00:01,  7.91it/s]
Training:  76%|███████▌  | 44/58 [00:07<00:01,  7.36it/s]
Training:  78%|███████▊  | 45/58 [00:07<00:01,  7.29it/s]
Training:  79%|███████▉  | 46/58 [00:08<00:01,  6.25it/s]
Training:  81%|████████  | 47/58 [00:08<00:01,  6.95it/s]
Training:  83%|████████▎ | 48/58 [00:08<00:01,  6.06it/s]
Training:  84%|████████▍ | 49/58 [00:08<00:01,  5.87it/s]
Training:  86%|████████▌ | 50/58 [00:08<00:01,  6.44it/s]
Training:  88%|████████▊ | 51/58 [00:08<00:01,  6.24it/s]
Training:  90%|████████▉ | 52/58 [00:08<00:00,  6.51it/s]
Training:  91%|█████████▏| 53/58 [00:09<00:00,  6.03it/s]
Training:  93%|█████████▎| 54/58 [00:09<00:00,  6.06it/s]
Training:  95%|█████████▍| 55/58 [00:09<00:00,  6.36it/s]
Training:  97%|█████████▋| 56/58 [00:09<00:00,  6.45it/s]
Training:  98%|█████████▊| 57/58 [00:09<00:00,  5.99it/s]
Training: 100%|██████████| 58/58 [00:10<00:00,  4.54it/s]
                                                         

Evaluating:   0%|          | 0/27 [00:00<?, ?it/s]
Evaluating:   4%|▎         | 1/27 [00:00<00:14,  1.80it/s]
Evaluating:  11%|█         | 3/27 [00:00<00:05,  4.49it/s]
Evaluating:  19%|█▊        | 5/27 [00:00<00:03,  6.92it/s]
Evaluating:  26%|██▌       | 7/27 [00:01<00:02,  8.95it/s]
Evaluating:  33%|███▎      | 9/27 [00:01<00:01,  9.72it/s]
Evaluating:  41%|████      | 11/27 [00:01<00:01,  9.97it/s]
Evaluating:  48%|████▊     | 13/27 [00:01<00:01,  9.43it/s]
Evaluating:  56%|█████▌    | 15/27 [00:01<00:01,  8.14it/s]
Evaluating:  63%|██████▎   | 17/27 [00:02<00:01,  9.15it/s]
Evaluating:  70%|███████   | 19/27 [00:02<00:00,  9.08it/s]
Evaluating:  74%|███████▍  | 20/27 [00:02<00:00,  8.78it/s]
Evaluating:  81%|████████▏ | 22/27 [00:02<00:00,  9.19it/s]
Evaluating:  85%|████████▌ | 23/27 [00:02<00:00,  8.64it/s]
Evaluating:  89%|████████▉ | 24/27 [00:02<00:00,  8.27it/s]
Evaluating:  96%|█████████▋| 26/27 [00:03<00:00,  9.43it/s]
                                                           

Evaluating:   0%|          | 0/28 [00:00<?, ?it/s]
Evaluating:   4%|▎         | 1/28 [00:00<00:18,  1.50it/s]
Evaluating:   7%|▋         | 2/28 [00:00<00:09,  2.84it/s]
Evaluating:  11%|█         | 3/28 [00:00<00:06,  4.04it/s]
Evaluating:  14%|█▍        | 4/28 [00:01<00:04,  5.06it/s]
Evaluating:  18%|█▊        | 5/28 [00:01<00:03,  5.96it/s]
Evaluating:  21%|██▏       | 6/28 [00:01<00:03,  6.36it/s]
Evaluating:  25%|██▌       | 7/28 [00:01<00:03,  6.78it/s]
Evaluating:  29%|██▊       | 8/28 [00:01<00:02,  7.19it/s]
Evaluating:  36%|███▌      | 10/28 [00:01<00:02,  8.63it/s]
Evaluating:  43%|████▎     | 12/28 [00:01<00:01, 10.71it/s]
Evaluating:  50%|█████     | 14/28 [00:01<00:01, 12.69it/s]
Evaluating:  61%|██████    | 17/28 [00:02<00:00, 16.38it/s]
Evaluating:  68%|██████▊   | 19/28 [00:02<00:00, 16.28it/s]
Evaluating:  75%|███████▌  | 21/28 [00:02<00:00, 16.81it/s]
Evaluating:  82%|████████▏ | 23/28 [00:02<00:00, 17.18it/s]
Evaluating:  89%|████████▉ | 25/28 [00:02<00:00, 16.87it/s]
Evaluating:  96%|█████████▋| 27/28 [00:02<00:00, 17.57it/s]
                                                           
Train Loss: 4.6311
Val - Acc@1: 20.01%, Acc@5: 43.28%, MRR: 29.73%
Test - Acc@1: 18.05%, Acc@5: 38.12%, MRR: 26.60%
✓ New best model saved! Val Acc@1: 20.01%, Test Acc@1: 18.05%

Epoch 6/100

Training:   0%|          | 0/58 [00:00<?, ?it/s]
Training:   2%|▏         | 1/58 [00:00<00:23,  2.46it/s]
Training:   3%|▎         | 2/58 [00:00<00:13,  4.05it/s]
Training:   5%|▌         | 3/58 [00:00<00:10,  5.00it/s]
Training:   7%|▋         | 4/58 [00:00<00:09,  5.44it/s]
Training:   9%|▊         | 5/58 [00:01<00:09,  5.67it/s]
Training:  10%|█         | 6/58 [00:01<00:09,  5.72it/s]
Training:  12%|█▏        | 7/58 [00:01<00:09,  5.18it/s]
Training:  14%|█▍        | 8/58 [00:01<00:09,  5.04it/s]
Training:  16%|█▌        | 9/58 [00:01<00:09,  5.30it/s]
Training:  17%|█▋        | 10/58 [00:01<00:08,  5.36it/s]
Training:  19%|█▉        | 11/58 [00:02<00:08,  5.64it/s]
Training:  21%|██        | 12/58 [00:02<00:07,  6.43it/s]
Training:  22%|██▏       | 13/58 [00:02<00:06,  6.57it/s]
Training:  24%|██▍       | 14/58 [00:02<00:06,  6.43it/s]
Training:  26%|██▌       | 15/58 [00:02<00:06,  6.58it/s]
Training:  28%|██▊       | 16/58 [00:02<00:06,  6.49it/s]
Training:  29%|██▉       | 17/58 [00:03<00:06,  6.31it/s]
Training:  31%|███       | 18/58 [00:03<00:06,  5.76it/s]
Training:  33%|███▎      | 19/58 [00:03<00:06,  6.14it/s]
Training:  34%|███▍      | 20/58 [00:03<00:06,  5.86it/s]
Training:  36%|███▌      | 21/58 [00:03<00:06,  5.81it/s]
Training:  38%|███▊      | 22/58 [00:03<00:05,  6.28it/s]
Training:  40%|███▉      | 23/58 [00:04<00:05,  6.36it/s]
Training:  41%|████▏     | 24/58 [00:04<00:05,  5.94it/s]
Training:  43%|████▎     | 25/58 [00:04<00:05,  5.92it/s]
Training:  45%|████▍     | 26/58 [00:04<00:05,  6.18it/s]
Training:  47%|████▋     | 27/58 [00:04<00:04,  6.45it/s]
Training:  48%|████▊     | 28/58 [00:04<00:04,  7.02it/s]
Training:  52%|█████▏    | 30/58 [00:05<00:03,  7.32it/s]
Training:  53%|█████▎    | 31/58 [00:05<00:03,  7.37it/s]
Training:  55%|█████▌    | 32/58 [00:05<00:03,  7.37it/s]
Training:  57%|█████▋    | 33/58 [00:05<00:03,  7.01it/s]
Training:  59%|█████▊    | 34/58 [00:05<00:03,  7.59it/s]
Training:  60%|██████    | 35/58 [00:05<00:03,  7.56it/s]
Training:  62%|██████▏   | 36/58 [00:05<00:03,  7.14it/s]
Training:  64%|██████▍   | 37/58 [00:06<00:03,  6.64it/s]
Training:  66%|██████▌   | 38/58 [00:06<00:03,  6.59it/s]
Training:  67%|██████▋   | 39/58 [00:06<00:03,  6.30it/s]
Training:  69%|██████▉   | 40/58 [00:06<00:02,  6.98it/s]
Training:  71%|███████   | 41/58 [00:06<00:02,  6.45it/s]
Training:  72%|███████▏  | 42/58 [00:06<00:02,  6.59it/s]
Training:  74%|███████▍  | 43/58 [00:06<00:02,  5.93it/s]
Training:  76%|███████▌  | 44/58 [00:07<00:02,  6.46it/s]
Training:  79%|███████▉  | 46/58 [00:07<00:01,  7.05it/s]
Training:  81%|████████  | 47/58 [00:07<00:01,  7.55it/s]
Training:  83%|████████▎ | 48/58 [00:07<00:01,  6.87it/s]
Training:  84%|████████▍ | 49/58 [00:07<00:01,  6.97it/s]
Training:  86%|████████▌ | 50/58 [00:07<00:01,  6.90it/s]
Training:  88%|████████▊ | 51/58 [00:08<00:01,  6.71it/s]
Training:  90%|████████▉ | 52/58 [00:08<00:00,  6.86it/s]
Training:  91%|█████████▏| 53/58 [00:08<00:00,  6.61it/s]
Training:  93%|█████████▎| 54/58 [00:08<00:00,  6.87it/s]
Training:  95%|█████████▍| 55/58 [00:08<00:00,  5.96it/s]
Training:  97%|█████████▋| 56/58 [00:08<00:00,  5.38it/s]
Training:  98%|█████████▊| 57/58 [00:09<00:00,  5.70it/s]
                                                         

Evaluating:   0%|          | 0/27 [00:00<?, ?it/s]
Evaluating:   4%|▎         | 1/27 [00:00<00:12,  2.04it/s]
Evaluating:  11%|█         | 3/27 [00:00<00:04,  5.48it/s]
Evaluating:  15%|█▍        | 4/27 [00:00<00:03,  6.31it/s]
Evaluating:  22%|██▏       | 6/27 [00:00<00:02,  8.42it/s]
Evaluating:  30%|██▉       | 8/27 [00:01<00:01,  9.90it/s]
Evaluating:  37%|███▋      | 10/27 [00:01<00:01,  9.83it/s]
Evaluating:  44%|████▍     | 12/27 [00:01<00:01, 10.28it/s]
Evaluating:  52%|█████▏    | 14/27 [00:01<00:01, 10.02it/s]
Evaluating:  59%|█████▉    | 16/27 [00:01<00:01,  9.78it/s]
Evaluating:  67%|██████▋   | 18/27 [00:02<00:00, 10.36it/s]
Evaluating:  74%|███████▍  | 20/27 [00:02<00:00, 10.48it/s]
Evaluating:  81%|████████▏ | 22/27 [00:02<00:00,  9.41it/s]
Evaluating:  85%|████████▌ | 23/27 [00:02<00:00,  9.25it/s]
Evaluating:  93%|█████████▎| 25/27 [00:02<00:00,  8.97it/s]
Evaluating:  96%|█████████▋| 26/27 [00:02<00:00,  9.12it/s]
                                                           

Evaluating:   0%|          | 0/28 [00:00<?, ?it/s]
Evaluating:   4%|▎         | 1/28 [00:00<00:21,  1.27it/s]
Evaluating:   7%|▋         | 2/28 [00:00<00:10,  2.58it/s]
Evaluating:  14%|█▍        | 4/28 [00:01<00:05,  4.77it/s]
Evaluating:  18%|█▊        | 5/28 [00:01<00:04,  5.55it/s]
Evaluating:  21%|██▏       | 6/28 [00:01<00:03,  6.26it/s]
Evaluating:  25%|██▌       | 7/28 [00:01<00:03,  6.62it/s]
Evaluating:  29%|██▊       | 8/28 [00:01<00:02,  7.38it/s]
Evaluating:  32%|███▏      | 9/28 [00:01<00:02,  7.29it/s]
Evaluating:  36%|███▌      | 10/28 [00:01<00:02,  7.92it/s]
Evaluating:  43%|████▎     | 12/28 [00:01<00:01,  9.56it/s]
Evaluating:  50%|█████     | 14/28 [00:02<00:01, 10.14it/s]
Evaluating:  57%|█████▋    | 16/28 [00:02<00:01, 11.39it/s]
Evaluating:  64%|██████▍   | 18/28 [00:02<00:00, 12.87it/s]
Evaluating:  75%|███████▌  | 21/28 [00:02<00:00, 14.73it/s]
Evaluating:  86%|████████▌ | 24/28 [00:02<00:00, 17.93it/s]
Evaluating: 100%|██████████| 28/28 [00:02<00:00, 21.04it/s]
                                                           
Train Loss: 4.5749
Val - Acc@1: 20.25%, Acc@5: 45.92%, MRR: 30.84%
Test - Acc@1: 18.05%, Acc@5: 39.98%, MRR: 27.03%
✓ New best model saved! Val Acc@1: 20.25%, Test Acc@1: 18.05%

Epoch 7/100

Training:   0%|          | 0/58 [00:00<?, ?it/s]
Training:   2%|▏         | 1/58 [00:00<00:31,  1.83it/s]
Training:   3%|▎         | 2/58 [00:00<00:19,  2.83it/s]
Training:   5%|▌         | 3/58 [00:00<00:15,  3.60it/s]
Training:   7%|▋         | 4/58 [00:01<00:13,  4.00it/s]
Training:   9%|▊         | 5/58 [00:01<00:12,  4.36it/s]
Training:  10%|█         | 6/58 [00:01<00:11,  4.70it/s]
Training:  12%|█▏        | 7/58 [00:01<00:10,  5.05it/s]
Training:  14%|█▍        | 8/58 [00:01<00:08,  5.91it/s]
Training:  16%|█▌        | 9/58 [00:01<00:07,  6.51it/s]
Training:  17%|█▋        | 10/58 [00:02<00:07,  6.20it/s]
Training:  19%|█▉        | 11/58 [00:02<00:07,  6.08it/s]
Training:  21%|██        | 12/58 [00:02<00:07,  6.25it/s]
Training:  22%|██▏       | 13/58 [00:02<00:07,  6.09it/s]
Training:  24%|██▍       | 14/58 [00:02<00:07,  5.75it/s]
Training:  26%|██▌       | 15/58 [00:02<00:06,  6.30it/s]
Training:  28%|██▊       | 16/58 [00:03<00:07,  5.70it/s]
Training:  29%|██▉       | 17/58 [00:03<00:07,  5.81it/s]
Training:  31%|███       | 18/58 [00:03<00:06,  5.75it/s]
Training:  33%|███▎      | 19/58 [00:03<00:06,  6.15it/s]
Training:  34%|███▍      | 20/58 [00:03<00:06,  6.05it/s]
Training:  36%|███▌      | 21/58 [00:03<00:06,  6.14it/s]
Training:  38%|███▊      | 22/58 [00:04<00:06,  5.84it/s]
Training:  41%|████▏     | 24/58 [00:04<00:05,  6.68it/s]
Training:  45%|████▍     | 26/58 [00:04<00:04,  6.93it/s]
Training:  47%|████▋     | 27/58 [00:04<00:04,  6.83it/s]
Training:  48%|████▊     | 28/58 [00:05<00:04,  6.34it/s]
Training:  50%|█████     | 29/58 [00:05<00:04,  6.65it/s]
Training:  52%|█████▏    | 30/58 [00:05<00:04,  6.05it/s]
Training:  53%|█████▎    | 31/58 [00:05<00:04,  6.00it/s]
Training:  55%|█████▌    | 32/58 [00:05<00:04,  6.37it/s]
Training:  57%|█████▋    | 33/58 [00:05<00:03,  6.49it/s]
Training:  59%|█████▊    | 34/58 [00:05<00:03,  6.15it/s]
Training:  60%|██████    | 35/58 [00:06<00:03,  6.20it/s]
Training:  62%|██████▏   | 36/58 [00:06<00:03,  6.27it/s]
Training:  64%|██████▍   | 37/58 [00:06<00:03,  6.46it/s]
Training:  66%|██████▌   | 38/58 [00:06<00:02,  6.69it/s]
Training:  67%|██████▋   | 39/58 [00:06<00:02,  7.19it/s]
Training:  69%|██████▉   | 40/58 [00:06<00:02,  6.77it/s]
Training:  71%|███████   | 41/58 [00:07<00:02,  6.21it/s]
Training:  72%|███████▏  | 42/58 [00:07<00:02,  6.99it/s]
Training:  74%|███████▍  | 43/58 [00:07<00:02,  6.84it/s]
Training:  76%|███████▌  | 44/58 [00:07<00:02,  6.75it/s]
Training:  78%|███████▊  | 45/58 [00:07<00:01,  6.63it/s]
Training:  79%|███████▉  | 46/58 [00:07<00:01,  6.42it/s]
Training:  81%|████████  | 47/58 [00:07<00:01,  6.18it/s]
Training:  83%|████████▎ | 48/58 [00:08<00:01,  5.98it/s]
Training:  84%|████████▍ | 49/58 [00:08<00:01,  5.65it/s]
Training:  86%|████████▌ | 50/58 [00:08<00:01,  5.88it/s]
Training:  88%|████████▊ | 51/58 [00:08<00:01,  5.72it/s]
Training:  90%|████████▉ | 52/58 [00:09<00:01,  4.36it/s]
Training:  91%|█████████▏| 53/58 [00:09<00:01,  3.98it/s]
Training:  93%|█████████▎| 54/58 [00:09<00:00,  4.24it/s]
Training:  95%|█████████▍| 55/58 [00:09<00:00,  4.40it/s]
Training:  97%|█████████▋| 56/58 [00:09<00:00,  4.64it/s]
Training:  98%|█████████▊| 57/58 [00:10<00:00,  4.67it/s]
Training: 100%|██████████| 58/58 [00:10<00:00,  4.59it/s]
                                                         

Evaluating:   0%|          | 0/27 [00:00<?, ?it/s]
Evaluating:   4%|▎         | 1/27 [00:00<00:12,  2.01it/s]
Evaluating:  11%|█         | 3/27 [00:00<00:04,  5.46it/s]
Evaluating:  15%|█▍        | 4/27 [00:00<00:03,  5.99it/s]
Evaluating:  19%|█▊        | 5/27 [00:00<00:03,  6.59it/s]
Evaluating:  22%|██▏       | 6/27 [00:01<00:02,  7.08it/s]
Evaluating:  30%|██▉       | 8/27 [00:01<00:02,  8.75it/s]
Evaluating:  33%|███▎      | 9/27 [00:01<00:01,  9.01it/s]
Evaluating:  41%|████      | 11/27 [00:01<00:01,  9.82it/s]
Evaluating:  48%|████▊     | 13/27 [00:01<00:01,  9.70it/s]
Evaluating:  52%|█████▏    | 14/27 [00:01<00:01,  8.59it/s]
Evaluating:  59%|█████▉    | 16/27 [00:02<00:01,  9.04it/s]
Evaluating:  63%|██████▎   | 17/27 [00:02<00:01,  9.15it/s]
Evaluating:  70%|███████   | 19/27 [00:02<00:00, 10.25it/s]
Evaluating:  78%|███████▊  | 21/27 [00:02<00:00,  9.05it/s]
Evaluating:  81%|████████▏ | 22/27 [00:02<00:00,  9.04it/s]
Evaluating:  89%|████████▉ | 24/27 [00:02<00:00, 10.11it/s]
Evaluating:  96%|█████████▋| 26/27 [00:02<00:00, 11.17it/s]
                                                           

Evaluating:   0%|          | 0/28 [00:00<?, ?it/s]
Evaluating:   4%|▎         | 1/28 [00:00<00:11,  2.25it/s]
Evaluating:   7%|▋         | 2/28 [00:00<00:07,  3.60it/s]
Evaluating:  11%|█         | 3/28 [00:00<00:05,  4.35it/s]
Evaluating:  14%|█▍        | 4/28 [00:00<00:04,  5.33it/s]
Evaluating:  18%|█▊        | 5/28 [00:01<00:03,  6.37it/s]
Evaluating:  25%|██▌       | 7/28 [00:01<00:02,  8.17it/s]
Evaluating:  29%|██▊       | 8/28 [00:01<00:02,  8.42it/s]
Evaluating:  39%|███▉      | 11/28 [00:01<00:01, 12.98it/s]
Evaluating:  46%|████▋     | 13/28 [00:01<00:01, 13.31it/s]
Evaluating:  57%|█████▋    | 16/28 [00:01<00:00, 15.78it/s]
Evaluating:  64%|██████▍   | 18/28 [00:01<00:00, 16.23it/s]
Evaluating:  71%|███████▏  | 20/28 [00:01<00:00, 16.46it/s]
Evaluating:  79%|███████▊  | 22/28 [00:02<00:00, 15.98it/s]
Evaluating:  89%|████████▉ | 25/28 [00:02<00:00, 18.28it/s]
                                                           
Train Loss: 4.4460
Val - Acc@1: 20.67%, Acc@5: 44.72%, MRR: 31.49%
Test - Acc@1: 17.99%, Acc@5: 39.18%, MRR: 27.53%
✓ New best model saved! Val Acc@1: 20.67%, Test Acc@1: 17.99%

Epoch 8/100

